			H CROSS SECTION SET
 			--------------------
 Elastic cross sections [cm-2] : Strickland,1989
             74    Energies # and energies (eV)
   5.000E-02   1.500E-01   2.500E-01   3.500E-01   4.500E-01
   5.500E-01   6.500E-01   7.500E-01   8.500E-01   9.500E-01
   1.100E+00   1.300E+00   1.500E+00   1.700E+00   1.900E+00
   2.100E+00   2.300E+00   2.500E+00   2.700E+00   2.900E+00
   3.100E+00   3.300E+00   3.500E+00   3.700E+00   3.900E+00
   4.100E+00   4.300E+00   4.500E+00   4.700E+00   4.900E+00
   5.250E+00   5.750E+00   6.250E+00   6.750E+00   7.250E+00
   7.750E+00   8.250E+00   8.750E+00   9.250E+00   9.750E+00
   1.050E+01   1.150E+01   1.250E+01   1.350E+01   1.450E+01
   1.550E+01   1.650E+01   1.750E+01   1.850E+01   1.950E+01
   2.000E+01   2.075E+01   2.150E+01   2.225E+01   2.300E+01
   2.500E+01   3.500E+01   5.000E+01   7.000E+01   9.000E+01
   1.200E+02   1.600E+02   2.100E+02   2.700E+02   3.500E+02
   4.500E+02   6.000E+02   8.000E+02   1.100E+03   1.500E+03
   2.100E+03   2.900E+03   4.100E+03   5.700E+03
           1     Multiplication factors
   5.047E-15   5.022E-15   5.006E-15   4.597E-15   3.984E-15
   3.536E-15   3.193E-15   2.920E-15   2.697E-15   2.508E-15
   2.354E-15   2.230E-15   2.127E-15   2.039E-15   1.940E-15
   1.834E-15   1.741E-15   1.660E-15   1.588E-15   1.523E-15
   1.465E-15   1.412E-15   1.365E-15   1.321E-15   1.268E-15
   1.208E-15   1.153E-15   1.103E-15   1.057E-15   9.854E-16
   8.981E-16   8.228E-16   7.571E-16   7.008E-16   6.520E-16
   6.068E-16   5.648E-16   5.278E-16   4.950E-16   4.577E-16
   4.189E-16   3.863E-16   3.584E-16   3.343E-16   3.133E-16
   2.948E-16   2.784E-16   2.637E-16   2.505E-16   2.444E-16
   2.358E-16   2.278E-16   2.203E-16   2.133E-16   1.967E-16
   1.417E-16   1.002E-16   7.218E-17   5.651E-17   4.088E-17
   2.884E-17   2.089E-17   1.598E-17   1.212E-17   9.269E-18
   6.821E-18   5.020E-18   3.575E-18   2.569E-18   1.794E-18
   1.272E-18   8.795E-19   6.190E-19   4.256E-19
Inelastic cross-sections of [H]                                          
7                Nbre d'etats, coll. inel. (exc. + ion.)
2s              (Janev, 1987, Elementary processes in hydrogen-helium plasmas, page 20)
    10.1988              Seuil (eV)
    150                                Nombre d'energies
 Energies
9.612E+00 9.621E+00 9.692E+00 9.705E+00 9.730E+00 9.840E+00 9.891E+00
1.006E+01 1.029E+01 1.064E+01 1.149E+01 1.255E+01 1.418E+01 1.619E+01
1.911E+01 2.231E+01 2.693E+01 3.251E+01 4.581E+01 6.455E+01 9.198E+01
1.074E+02 1.311E+02 1.513E+02 1.747E+02 2.040E+02 2.355E+02 2.690E+02
3.004E+02 3.430E+02 3.917E+02 4.523E+02 5.222E+02 6.030E+02 6.886E+02
7.863E+02 8.685E+02 9.488E+02 1.060E+03 1.171E+03 1.444E+03 1.801E+03
2.198E+03 2.711E+03 3.308E+03 4.037E+03 4.925E+03 5.750E+03 5.800E+03 
6.000E+03 6.200E+03 6.400E+03 6.700E+03 6.900E+03 7.100E+03 7.400E+03
7.700E+03 7.900E+03 8.200E+03 8.500E+03 8.800E+03 9.100E+03 9.500E+03
9.800E+03 1.000E+04 1.100E+04 1.100E+04 1.100E+04 1.200E+04 1.200E+04
1.300E+04 1.300E+04 1.300E+04 1.400E+04 1.400E+04 1.500E+04 1.500E+04
1.600E+04 1.700E+04 1.700E+04 1.800E+04 1.800E+04 1.900E+04 2.000E+04
2.000E+04 2.100E+04 2.200E+04 2.300E+04 2.400E+04 2.400E+04 2.500E+04
2.600E+04 2.700E+04 2.800E+04 2.900E+04 3.000E+04 3.100E+04 3.200E+04
3.300E+04 3.500E+04 3.600E+04 3.700E+04 3.800E+04 4.000E+04 4.100E+04
4.300E+04 4.400E+04 4.600E+04 4.800E+04 4.900E+04 5.100E+04 5.300E+04
5.500E+04 5.700E+04 5.900E+04 6.100E+04 6.300E+04 6.500E+04 6.700E+04
7.000E+04 7.200E+04 7.500E+04 7.800E+04 8.000E+04 8.300E+04 8.600E+04
8.900E+04 9.200E+04 9.600E+04 9.900E+04 1.000E+05 1.100E+05 1.100E+05
1.100E+05 1.200E+05 1.200E+05 1.300E+05 1.300E+05 1.400E+05 1.400E+05
1.500E+05 1.500E+05 1.600E+05 1.600E+05 1.700E+05 1.700E+05 1.800E+05
1.900E+05 1.900E+05 2.000E+05
           1.             Facteur multiplicatif des sections efficaces
 Sections efficaces   !calculated after Janev formula from 5.8E+3 eV on
5.069E-18 1.095E-17 4.938E-19 1.488E-18 1.271E-17 1.475E-17 1.076E-19
1.727E-17 1.952E-17 1.952E-17 1.697E-17 1.462E-17 1.317E-17 1.175E-17
1.077E-17 1.004E-17 9.363E-18 8.964E-18 8.001E-18 6.897E-18 6.156E-18
5.641E-18 5.306E-18 4.820E-18 4.378E-18 3.976E-18 3.612E-18 3.195E-18
2.852E-18 2.545E-18 2.292E-18 2.028E-18 1.842E-18 1.644E-18 1.493E-18
1.321E-18 1.158E-18 1.007E-18 8.831E-19 7.813E-19 5.957E-19 4.502E-19
3.463E-19 2.687E-19 2.085E-19 1.603E-19 1.244E-19 1.035E-19 9.159E-20 
8.853E-20 8.568E-20 8.300E-20 7.928E-20 7.699E-20 7.482E-20 7.178E-20
6.899E-20 6.724E-20 6.478E-20 6.249E-20 6.036E-20 5.837E-20 5.592E-20
5.420E-20 5.312E-20 4.829E-20 4.829E-20 4.829E-20 4.427E-20 4.427E-20
4.086E-20 4.086E-20 4.086E-20 3.794E-20 3.794E-20 3.541E-20 3.541E-20
3.320E-20 3.125E-20 3.125E-20 2.951E-20 2.951E-20 2.796E-20 2.656E-20
2.656E-20 2.530E-20 2.415E-20 2.310E-20 2.213E-20 2.213E-20 2.125E-20
2.043E-20 1.967E-20 1.897E-20 1.832E-20 1.771E-20 1.714E-20 1.660E-20
1.610E-20 1.518E-20 1.476E-20 1.436E-20 1.398E-20 1.328E-20 1.296E-20
1.235E-20 1.207E-20 1.155E-20 1.107E-20 1.084E-20 1.042E-20 1.002E-20
9.658E-21 9.319E-21 9.003E-21 8.708E-21 8.432E-21 8.172E-21 7.928E-21
7.589E-21 7.378E-21 7.083E-21 6.810E-21 6.640E-21 6.400E-21 6.177E-21
5.969E-21 5.774E-21 5.533E-21 5.366E-21 5.312E-21 4.829E-21 4.829E-21
4.829E-21 4.427E-21 4.427E-21 4.086E-21 4.086E-21 3.794E-21 3.794E-21
3.541E-21 3.541E-21 3.320E-21 3.320E-21 3.125E-21 3.125E-21 2.951E-21
2.796E-21 2.796E-21 2.656E-21
2p   		James 1997, cascades included (figure 8), Phys. Rev. A, 55, 1069-1087.
    10.1988              Seuil (eV)
    38                                Nombre d'energies
 Energies
1.346E+01 1.517E+01 1.731E+01 1.994E+01 2.609E+01 3.140E+01 3.777E+01
4.525E+01 5.396E+01 6.266E+01 7.213E+01 8.303E+01 1.021E+02 1.165E+02
1.318E+02 1.537E+02 1.671E+02 1.914E+02 2.616E+02 2.998E+02 3.497E+02
4.025E+02 4.474E+02 5.477E+02 6.007E+02 6.531E+02 7.038E+02 7.551E+02
8.066E+02 8.541E+02 9.044E+02 1.001E+03 1.093E+03 1.204E+03 1.315E+03
1.436E+03 1.568E+03 1.758E+03
           1.             Facteur multiplicatif des sections efficaces
 Sections efficaces
4.234E-17 4.719E-17 5.122E-17 5.684E-17 6.266E-17 6.503E-17 6.548E-17
6.497E-17 6.369E-17 6.152E-17 5.980E-17 5.686E-17 5.387E-17 5.098E-17
4.805E-17 4.455E-17 4.276E-17 3.829E-17 3.151E-17 2.866E-17 2.642E-17
2.380E-17 2.234E-17 1.928E-17 1.781E-17 1.685E-17 1.596E-17 1.507E-17
1.424E-17 1.366E-17 1.303E-17 1.201E-17 1.124E-17 1.054E-17 9.898E-18
9.326E-18 8.755E-18 7.990E-18 
n=3                               (book of Janev, 1987, Elementary processes in hydrogen-helium plasmas, page 24)
    12.0875              Seuil (eV)
          300                          Nombre d'energies
 Energies
0.100E+00 0.300E+00 0.510E+00 0.720E+00 0.940E+00 0.120E+01 0.140E+01
0.170E+01 0.190E+01 0.220E+01 0.250E+01 0.270E+01 0.300E+01 0.330E+01
0.370E+01 0.400E+01 0.430E+01 0.470E+01 0.500E+01 0.540E+01 0.580E+01
0.620E+01 0.660E+01 0.700E+01 0.750E+01 0.800E+01 0.840E+01 0.890E+01
0.950E+01 0.100E+02 0.110E+02 0.110E+02 0.120E+02 0.120E+02 0.130E+02
0.140E+02 0.140E+02 0.150E+02 0.160E+02 0.160E+02 0.170E+02 0.180E+02
0.190E+02 0.200E+02 0.210E+02 0.220E+02 0.230E+02 0.240E+02 0.250E+02
0.260E+02 0.270E+02 0.280E+02 0.290E+02 0.300E+02 0.320E+02 0.330E+02
0.340E+02 0.360E+02 0.370E+02 0.390E+02 0.400E+02 0.420E+02 0.440E+02
0.460E+02 0.470E+02 0.490E+02 0.510E+02 0.530E+02 0.550E+02 0.570E+02
0.600E+02 0.620E+02 0.640E+02 0.670E+02 0.700E+02 0.720E+02 0.750E+02
0.780E+02 0.810E+02 0.840E+02 0.870E+02 0.900E+02 0.940E+02 0.970E+02
0.100E+03 0.100E+03 0.110E+03 0.110E+03 0.120E+03 0.120E+03 0.130E+03
0.130E+03 0.140E+03 0.140E+03 0.150E+03 0.150E+03 0.160E+03 0.160E+03
0.170E+03 0.170E+03 0.180E+03 0.190E+03 0.190E+03 0.200E+03 0.210E+03
0.220E+03 0.220E+03 0.230E+03 0.240E+03 0.250E+03 0.260E+03 0.270E+03
0.280E+03 0.290E+03 0.300E+03 0.310E+03 0.320E+03 0.330E+03 0.350E+03
0.360E+03 0.370E+03 0.380E+03 0.400E+03 0.410E+03 0.430E+03 0.440E+03
0.460E+03 0.480E+03 0.490E+03 0.510E+03 0.530E+03 0.550E+03 0.570E+03
0.590E+03 0.610E+03 0.630E+03 0.650E+03 0.680E+03 0.700E+03 0.730E+03
0.750E+03 0.780E+03 0.810E+03 0.840E+03 0.870E+03 0.900E+03 0.930E+03
0.960E+03 0.100E+04 0.100E+04 0.110E+04 0.110E+04 0.120E+04 0.120E+04
0.120E+04 0.130E+04 0.130E+04 0.140E+04 0.140E+04 0.150E+04 0.150E+04
0.160E+04 0.160E+04 0.170E+04 0.180E+04 0.180E+04 0.190E+04 0.200E+04
0.200E+04 0.210E+04 0.220E+04 0.220E+04 0.230E+04 0.240E+04 0.250E+04
0.260E+04 0.270E+04 0.280E+04 0.290E+04 0.300E+04 0.310E+04 0.320E+04
0.330E+04 0.340E+04 0.350E+04 0.370E+04 0.380E+04 0.390E+04 0.410E+04
0.420E+04 0.440E+04 0.450E+04 0.470E+04 0.490E+04 0.500E+04 0.520E+04
0.540E+04 0.560E+04 0.580E+04 0.600E+04 0.620E+04 0.640E+04 0.670E+04
0.690E+04 0.710E+04 0.740E+04 0.770E+04 0.790E+04 0.820E+04 0.850E+04
0.880E+04 0.910E+04 0.950E+04 0.980E+04 0.100E+05 0.110E+05 0.110E+05
0.110E+05 0.120E+05 0.120E+05 0.130E+05 0.130E+05 0.130E+05 0.140E+05
0.140E+05 0.150E+05 0.150E+05 0.160E+05 0.170E+05 0.170E+05 0.180E+05
0.180E+05 0.190E+05 0.200E+05 0.200E+05 0.210E+05 0.220E+05 0.230E+05
0.240E+05 0.240E+05 0.250E+05 0.260E+05 0.270E+05 0.280E+05 0.290E+05
0.300E+05 0.310E+05 0.320E+05 0.330E+05 0.350E+05 0.360E+05 0.370E+05
0.380E+05 0.400E+05 0.410E+05 0.430E+05 0.440E+05 0.460E+05 0.480E+05
0.490E+05 0.510E+05 0.530E+05 0.550E+05 0.570E+05 0.590E+05 0.610E+05
0.630E+05 0.650E+05 0.670E+05 0.700E+05 0.720E+05 0.750E+05 0.780E+05
0.800E+05 0.830E+05 0.860E+05 0.890E+05 0.920E+05 0.960E+05 0.990E+05
0.100E+06 0.110E+06 0.110E+06 0.110E+06 0.120E+06 0.120E+06 0.130E+06
0.130E+06 0.140E+06 0.140E+06 0.150E+06 0.150E+06 0.160E+06 0.160E+06
0.170E+06 0.170E+06 0.180E+06 0.190E+06 0.190E+06 0.200E+06

           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.332E-18 0.120E-17 0.120E-17 0.191E-17 0.191E-17 0.251E-17
0.302E-17 0.302E-17 0.346E-17 0.384E-17 0.384E-17 0.419E-17 0.449E-17
0.476E-17 0.500E-17 0.523E-17 0.543E-17 0.561E-17 0.577E-17 0.592E-17
0.606E-17 0.619E-17 0.631E-17 0.641E-17 0.651E-17 0.669E-17 0.676E-17
0.684E-17 0.696E-17 0.702E-17 0.712E-17 0.716E-17 0.724E-17 0.730E-17
0.735E-17 0.738E-17 0.741E-17 0.745E-17 0.747E-17 0.749E-17 0.750E-17
0.751E-17 0.751E-17 0.751E-17 0.750E-17 0.749E-17 0.748E-17 0.745E-17
0.743E-17 0.740E-17 0.736E-17 0.733E-17 0.729E-17 0.723E-17 0.719E-17
0.715E-17 0.715E-17 0.700E-17 0.700E-17 0.685E-17 0.685E-17 0.670E-17
0.670E-17 0.654E-17 0.654E-17 0.639E-17 0.639E-17 0.625E-17 0.625E-17
0.611E-17 0.611E-17 0.597E-17 0.584E-17 0.584E-17 0.571E-17 0.559E-17
0.547E-17 0.547E-17 0.536E-17 0.525E-17 0.515E-17 0.505E-17 0.495E-17
0.486E-17 0.477E-17 0.468E-17 0.460E-17 0.452E-17 0.444E-17 0.430E-17
0.423E-17 0.416E-17 0.410E-17 0.397E-17 0.391E-17 0.380E-17 0.375E-17
0.364E-17 0.355E-17 0.350E-17 0.341E-17 0.333E-17 0.325E-17 0.317E-17
0.310E-17 0.303E-17 0.297E-17 0.290E-17 0.281E-17 0.276E-17 0.268E-17
0.263E-17 0.256E-17 0.249E-17 0.243E-17 0.236E-17 0.231E-17 0.225E-17
0.220E-17 0.214E-17 0.214E-17 0.199E-17 0.199E-17 0.186E-17 0.186E-17
0.186E-17 0.175E-17 0.175E-17 0.166E-17 0.166E-17 0.157E-17 0.157E-17
0.149E-17 0.149E-17 0.143E-17 0.136E-17 0.136E-17 0.131E-17 0.125E-17
0.125E-17 0.121E-17 0.116E-17 0.116E-17 0.112E-17 0.108E-17 0.105E-17
0.101E-17 0.984E-18 0.955E-18 0.928E-18 0.903E-18 0.879E-18 0.856E-18
0.835E-18 0.815E-18 0.795E-18 0.760E-18 0.743E-18 0.727E-18 0.697E-18
0.684E-18 0.657E-18 0.645E-18 0.622E-18 0.601E-18 0.591E-18 0.571E-18
0.554E-18 0.537E-18 0.521E-18 0.506E-18 0.492E-18 0.479E-18 0.461E-18
0.450E-18 0.439E-18 0.424E-18 0.409E-18 0.401E-18 0.388E-18 0.376E-18
0.365E-18 0.355E-18 0.342E-18 0.333E-18 0.327E-18 0.301E-18 0.301E-18
0.301E-18 0.279E-18 0.279E-18 0.261E-18 0.261E-18 0.261E-18 0.244E-18
0.244E-18 0.230E-18 0.230E-18 0.218E-18 0.206E-18 0.206E-18 0.196E-18
0.196E-18 0.187E-18 0.179E-18 0.179E-18 0.171E-18 0.165E-18 0.158E-18
0.152E-18 0.152E-18 0.147E-18 0.142E-18 0.137E-18 0.133E-18 0.129E-18
0.125E-18 0.122E-18 0.118E-18 0.115E-18 0.109E-18 0.107E-18 0.104E-18
0.102E-18 0.970E-19 0.949E-19 0.910E-19 0.891E-19 0.857E-19 0.825E-19
0.810E-19 0.782E-19 0.755E-19 0.731E-19 0.708E-19 0.686E-19 0.666E-19
0.647E-19 0.629E-19 0.612E-19 0.589E-19 0.574E-19 0.554E-19 0.534E-19
0.522E-19 0.505E-19 0.490E-19 0.475E-19 0.461E-19 0.444E-19 0.431E-19
0.428E-19 0.392E-19 0.392E-19 0.392E-19 0.363E-19 0.363E-19 0.338E-19
0.338E-19 0.316E-19 0.316E-19 0.297E-19 0.297E-19 0.280E-19 0.280E-19
0.265E-19 0.265E-19 0.252E-19 0.240E-19 0.240E-19 0.229E-19
n=4                            (book of Janev, 1987,Elementary processes in hydrogen-helium plasmas, page 24)
    12.7485              Seuil (eV)
          300                          Nombre d'energies
 Energies
0.100E+00 0.300E+00 0.510E+00 0.720E+00 0.940E+00 0.120E+01 0.140E+01
0.170E+01 0.190E+01 0.220E+01 0.250E+01 0.270E+01 0.300E+01 0.330E+01
0.370E+01 0.400E+01 0.430E+01 0.470E+01 0.500E+01 0.540E+01 0.580E+01
0.620E+01 0.660E+01 0.700E+01 0.750E+01 0.800E+01 0.840E+01 0.890E+01
0.950E+01 0.100E+02 0.110E+02 0.110E+02 0.120E+02 0.120E+02 0.130E+02
0.140E+02 0.140E+02 0.150E+02 0.160E+02 0.160E+02 0.170E+02 0.180E+02
0.190E+02 0.200E+02 0.210E+02 0.220E+02 0.230E+02 0.240E+02 0.250E+02
0.260E+02 0.270E+02 0.280E+02 0.290E+02 0.300E+02 0.320E+02 0.330E+02
0.340E+02 0.360E+02 0.370E+02 0.390E+02 0.400E+02 0.420E+02 0.440E+02
0.460E+02 0.470E+02 0.490E+02 0.510E+02 0.530E+02 0.550E+02 0.570E+02
0.600E+02 0.620E+02 0.640E+02 0.670E+02 0.700E+02 0.720E+02 0.750E+02
0.780E+02 0.810E+02 0.840E+02 0.870E+02 0.900E+02 0.940E+02 0.970E+02
0.100E+03 0.100E+03 0.110E+03 0.110E+03 0.120E+03 0.120E+03 0.130E+03
0.130E+03 0.140E+03 0.140E+03 0.150E+03 0.150E+03 0.160E+03 0.160E+03
0.170E+03 0.170E+03 0.180E+03 0.190E+03 0.190E+03 0.200E+03 0.210E+03
0.220E+03 0.220E+03 0.230E+03 0.240E+03 0.250E+03 0.260E+03 0.270E+03
0.280E+03 0.290E+03 0.300E+03 0.310E+03 0.320E+03 0.330E+03 0.350E+03
0.360E+03 0.370E+03 0.380E+03 0.400E+03 0.410E+03 0.430E+03 0.440E+03
0.460E+03 0.480E+03 0.490E+03 0.510E+03 0.530E+03 0.550E+03 0.570E+03
0.590E+03 0.610E+03 0.630E+03 0.650E+03 0.680E+03 0.700E+03 0.730E+03
0.750E+03 0.780E+03 0.810E+03 0.840E+03 0.870E+03 0.900E+03 0.930E+03
0.960E+03 0.100E+04 0.100E+04 0.110E+04 0.110E+04 0.120E+04 0.120E+04
0.120E+04 0.130E+04 0.130E+04 0.140E+04 0.140E+04 0.150E+04 0.150E+04
0.160E+04 0.160E+04 0.170E+04 0.180E+04 0.180E+04 0.190E+04 0.200E+04
0.200E+04 0.210E+04 0.220E+04 0.220E+04 0.230E+04 0.240E+04 0.250E+04
0.260E+04 0.270E+04 0.280E+04 0.290E+04 0.300E+04 0.310E+04 0.320E+04
0.330E+04 0.340E+04 0.350E+04 0.370E+04 0.380E+04 0.390E+04 0.410E+04
0.420E+04 0.440E+04 0.450E+04 0.470E+04 0.490E+04 0.500E+04 0.520E+04
0.540E+04 0.560E+04 0.580E+04 0.600E+04 0.620E+04 0.640E+04 0.670E+04
0.690E+04 0.710E+04 0.740E+04 0.770E+04 0.790E+04 0.820E+04 0.850E+04
0.880E+04 0.910E+04 0.950E+04 0.980E+04 0.100E+05 0.110E+05 0.110E+05
0.110E+05 0.120E+05 0.120E+05 0.130E+05 0.130E+05 0.130E+05 0.140E+05
0.140E+05 0.150E+05 0.150E+05 0.160E+05 0.170E+05 0.170E+05 0.180E+05
0.180E+05 0.190E+05 0.200E+05 0.200E+05 0.210E+05 0.220E+05 0.230E+05
0.240E+05 0.240E+05 0.250E+05 0.260E+05 0.270E+05 0.280E+05 0.290E+05
0.300E+05 0.310E+05 0.320E+05 0.330E+05 0.350E+05 0.360E+05 0.370E+05
0.380E+05 0.400E+05 0.410E+05 0.430E+05 0.440E+05 0.460E+05 0.480E+05
0.490E+05 0.510E+05 0.530E+05 0.550E+05 0.570E+05 0.590E+05 0.610E+05
0.630E+05 0.650E+05 0.670E+05 0.700E+05 0.720E+05 0.750E+05 0.780E+05
0.800E+05 0.830E+05 0.860E+05 0.890E+05 0.920E+05 0.960E+05 0.990E+05
0.100E+06 0.110E+06 0.110E+06 0.110E+06 0.120E+06 0.120E+06 0.130E+06
0.130E+06 0.140E+06 0.140E+06 0.150E+06 0.150E+06 0.160E+06 0.160E+06
0.170E+06 0.170E+06 0.180E+06 0.190E+06 0.190E+06 0.200E+06

           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
0.000E+00 0.000E+00 0.227E-18 0.227E-18 0.457E-18 0.457E-18 0.644E-18
0.801E-18 0.801E-18 0.936E-18 0.105E-17 0.105E-17 0.116E-17 0.125E-17
0.133E-17 0.140E-17 0.147E-17 0.153E-17 0.159E-17 0.164E-17 0.168E-17
0.172E-17 0.176E-17 0.180E-17 0.183E-17 0.187E-17 0.192E-17 0.195E-17
0.197E-17 0.201E-17 0.203E-17 0.207E-17 0.208E-17 0.211E-17 0.213E-17
0.215E-17 0.216E-17 0.218E-17 0.220E-17 0.221E-17 0.222E-17 0.223E-17
0.224E-17 0.224E-17 0.225E-17 0.225E-17 0.225E-17 0.225E-17 0.225E-17
0.225E-17 0.225E-17 0.224E-17 0.224E-17 0.223E-17 0.222E-17 0.222E-17
